orderID,productID,unitPrice,quantity,discount,vendorID
10318,41,7.7,20,0,19
10318,76,14.4,6,0,23
10319,17,31.2,8,0,7
10319,28,36.4,14,0,12
10319,76,14.4,30,0,23
10320,71,17.2,30,0,15
10321,35,14.4,10,0,16
10322,52,5.6,20,0,24
10323,15,12.4,5,0,6
10323,25,11.2,4,0,11
10323,39,14.4,4,0,18
10324,16,13.9,21,0.15,7
10324,35,14.4,70,0.15,16
10324,46,9.6,30,0,21
10324,59,44,40,0.15,28
10324,63,35.1,80,0.15,7
10325,6,20,6,0,3
10325,13,4.8,12,0,6
10325,14,18.6,9,0,6
10325,31,10,4,0,14
10325,72,27.8,40,0,14
10326,4,17.6,24,0,2
10326,57,15.6,16,0,26
10326,75,6.2,50,0,12
10327,2,15.2,25,0.2,1
10327,11,16.8,50,0.2,5
10327,30,20.7,35,0.2,13
10327,58,10.6,30,0.2,27
10328,59,44,9,0,28
10328,65,16.8,40,0,2
10328,68,10,10,0,8
10329,19,7.3,10,0.05,8
10329,30,20.7,8,0.05,13
10329,38,210.8,20,0.05,18
10329,56,30.4,12,0.05,26
10330,26,24.9,50,0.15,11
10330,72,27.8,25,0.15,14
10331,54,5.9,15,0,25
10332,18,50,40,0.2,7
10332,42,11.2,10,0.2,20
10332,47,7.6,16,0.2,22
10333,14,18.6,10,0,6
10333,21,8,10,0.1,8
10333,71,17.2,40,0.1,15
10334,52,5.6,8,0,24
10334,68,10,10,0,8
10335,2,15.2,7,0.2,1
10335,31,10,25,0.2,14
10335,32,25.6,6,0.2,14
10335,51,42.4,48,0.2,24
10336,4,17.6,18,0.1,2
10337,23,7.2,40,0,9
10337,26,24.9,24,0,11
10337,36,15.2,20,0,17
10337,37,20.8,28,0,17
10337,72,27.8,25,0,14
10338,17,31.2,20,0,7
10338,30,20.7,15,0,13
10339,4,17.6,10,0,2
10339,17,31.2,70,0.05,7
10339,62,39.4,28,0,29
10340,18,50,20,0.05,7
10340,41,7.7,12,0.05,19
10340,43,36.8,40,0.05,20
10341,33,2,8,0,15
10341,59,44,9,0.15,28
10342,2,15.2,24,0.2,1
10342,31,10,56,0.2,14
10342,36,15.2,40,0.2,17
10342,55,19.2,40,0.2,25
10343,64,26.6,50,0,12
10343,68,10,4,0.05,8
10343,76,14.4,15,0,23
10344,4,17.6,35,0,2
10344,8,32,70,0.25,3
10345,8,32,70,0,3
10345,19,7.3,80,0,8
10345,42,11.2,9,0,20
10346,17,31.2,36,0.1,7
10346,56,30.4,20,0,26
10347,25,11.2,10,0,11
10347,39,14.4,50,0.15,18
10347,40,14.7,4,0,19
10347,75,6.2,6,0.15,12
10348,1,14.4,15,0.15,1
10348,23,7.2,25,0,9
10349,54,5.9,24,0,25
10350,50,13,15,0.1,23
10350,69,28.8,18,0.1,15
10351,38,210.8,20,0.05,18
10351,41,7.7,13,0,19
10351,44,15.5,77,0.05,20
10351,65,16.8,10,0.05,2
10352,24,3.6,10,0,10
10352,54,5.9,20,0.15,25
10353,11,16.8,12,0.2,5
10353,38,210.8,50,0.2,18
10354,1,14.4,12,0,1
10354,29,99,4,0,12
10355,24,3.6,25,0,10
10355,57,15.6,25,0,26
10356,31,10,30,0,14
10356,55,19.2,12,0,25
10356,69,28.8,20,0,15
10357,10,24.8,30,0.2,4
10357,26,24.9,16,0,11
10357,60,27.2,8,0.2,28
10358,24,3.6,10,0.05,10
10358,34,11.2,10,0.05,16
10358,36,15.2,20,0.05,17
10359,16,13.9,56,0.05,7
10359,31,10,70,0.05,14
10359,60,27.2,80,0.05,28
10360,28,36.4,30,0,12
10360,29,99,35,0,12
10360,38,210.8,10,0,18
10360,49,16,35,0,23
10360,54,5.9,28,0,25
10361,39,14.4,54,0.1,18
10361,60,27.2,55,0.1,28
10362,25,11.2,50,0,11
10362,51,42.4,20,0,24
10362,54,5.9,24,0,25
10363,31,10,20,0,14
10363,75,6.2,12,0,12
10363,76,14.4,12,0,23
10364,69,28.8,30,0,15
10364,71,17.2,5,0,15
10365,11,16.8,24,0,5
10366,65,16.8,5,0,2
10366,77,10.4,5,0,12
10367,34,11.2,36,0,16
10367,54,5.9,18,0,25
10367,65,16.8,15,0,2
10367,77,10.4,7,0,12
10368,21,8,5,0.1,8
10368,28,36.4,13,0.1,12
10368,57,15.6,25,0,26
10368,64,26.6,35,0.1,12
10369,29,99,20,0,12
10369,56,30.4,18,0.25,26
10370,1,14.4,15,0.15,1
10370,64,26.6,30,0,12
10370,74,8,20,0.15,4
10371,36,15.2,6,0.2,17
10372,20,64.8,12,0.25,8
10372,38,210.8,40,0.25,18
10372,60,27.2,70,0.25,28
10372,72,27.8,42,0.25,14
10373,58,10.6,80,0.2,27
10373,71,17.2,50,0.2,15
10374,31,10,30,0,14
10374,58,10.6,15,0,27
10375,14,18.6,15,0,6
10375,54,5.9,10,0,25
10376,31,10,42,0.05,14
10377,28,36.4,20,0.15,12
10377,39,14.4,20,0.15,18
10378,71,17.2,6,0,15
10379,41,7.7,8,0.1,19
10379,63,35.1,16,0.1,7
10379,65,16.8,20,0.1,2
10380,30,20.7,18,0.1,13
10380,53,26.2,20,0.1,24
10380,60,27.2,6,0.1,28
10380,70,12,30,0,7
10381,74,8,14,0,4
10382,5,17,32,0,2
10382,18,50,9,0,7
10382,29,99,14,0,12
10382,33,2,60,0,15
10382,74,8,50,0,4
10383,13,4.8,20,0,6
10383,50,13,15,0,23
10383,56,30.4,20,0,26
10384,20,64.8,28,0,8
10384,60,27.2,15,0,28
10385,7,24,10,0.2,3
10385,60,27.2,20,0.2,28
10385,68,10,8,0.2,8
10386,24,3.6,15,0,10
10386,34,11.2,10,0,16
10387,24,3.6,15,0,10
10387,28,36.4,6,0,12
10387,59,44,12,0,28
10387,71,17.2,15,0,15
10388,45,7.6,15,0.2,21
10388,52,5.6,20,0.2,24
10388,53,26.2,40,0,24
10389,10,24.8,16,0,4
10389,55,19.2,15,0,25
10389,62,39.4,20,0,29
10389,70,12,30,0,7
10390,31,10,60,0.1,14
10390,35,14.4,40,0.1,16
10390,46,9.6,45,0,21
10390,72,27.8,24,0.1,14
10391,13,4.8,18,0,6
10392,69,28.8,50,0,15
10393,2,15.2,25,0.25,1
10393,14,18.6,42,0.25,6
10393,25,11.2,7,0.25,11
10393,26,24.9,70,0.25,11
10393,31,10,32,0,14
10394,13,4.8,10,0,6
10394,62,39.4,10,0,29
10395,46,9.6,28,0.1,21
10395,53,26.2,70,0.1,24
10395,69,28.8,8,0,15
10396,23,7.2,40,0,9
10396,71,17.2,60,0,15
10396,72,27.8,21,0,14
10397,21,8,10,0.15,8
10397,51,42.4,18,0.15,24
10398,35,14.4,30,0,16
10398,55,19.2,120,0.1,25
10399,68,10,60,0,8
10399,71,17.2,30,0,15
10399,76,14.4,35,0,23
10399,77,10.4,14,0,12
10400,29,99,21,0,12
10400,35,14.4,35,0,16
10400,49,16,30,0,23
10401,30,20.7,18,0,13
10401,56,30.4,70,0,26
10401,65,16.8,20,0,2
10401,71,17.2,60,0,15
10402,23,7.2,60,0,9
10402,63,35.1,65,0,7
10403,16,13.9,21,0.15,7
10403,48,10.2,70,0.15,22
10404,26,24.9,30,0.05,11
10404,42,11.2,40,0.05,20
10404,49,16,30,0.05,23
10405,3,8,50,0,1
10406,1,14.4,10,0,1
10406,21,8,30,0.1,8
10406,28,36.4,42,0.1,12
10406,36,15.2,5,0.1,17
10406,40,14.7,2,0.1,19
10407,11,16.8,30,0,5
10407,69,28.8,15,0,15
10407,71,17.2,15,0,15
10408,37,20.8,10,0,17
10408,54,5.9,6,0,25
10408,62,39.4,35,0,29
10409,14,18.6,12,0,6
10409,21,8,12,0,8
10410,33,2,49,0,15
10410,59,44,16,0,28
10411,41,7.7,25,0.2,19
10411,44,15.5,40,0.2,20
10411,59,44,9,0.2,28
10412,14,18.6,20,0.1,6
10413,1,14.4,24,0,1
10413,62,39.4,40,0,29
10413,76,14.4,14,0,23
10414,19,7.3,18,0.05,8
10414,33,2,50,0,15
10415,17,31.2,2,0,7
10415,33,2,20,0,15
10416,19,7.3,20,0,8
10416,53,26.2,10,0,24
10416,57,15.6,20,0,26
10417,38,210.8,50,0,18
10417,46,9.6,2,0.25,21
10417,68,10,36,0.25,8
10417,77,10.4,35,0,12
10418,2,15.2,60,0,1
10418,47,7.6,55,0,22
10418,61,22.8,16,0,29
10418,74,8,15,0,4
10419,60,27.2,60,0.05,28
10419,69,28.8,20,0.05,15
10420,9,77.6,20,0.1,4
10420,13,4.8,2,0.1,6
10420,70,12,8,0.1,7
10420,73,12,20,0.1,17
10421,19,7.3,4,0.15,8
10421,26,24.9,30,0,11
10421,53,26.2,15,0.15,24
10421,77,10.4,10,0.15,12
10422,26,24.9,2,0,11
10423,31,10,14,0,14
10423,59,44,20,0,28
10424,35,14.4,60,0.2,16
10424,38,210.8,49,0.2,18
10424,68,10,30,0.2,8
10425,55,19.2,10,0.25,25
10425,76,14.4,20,0.25,23
10426,56,30.4,5,0,26
10426,64,26.6,7,0,12
10427,14,18.6,35,0,6
10428,46,9.6,20,0,21
10429,50,13,40,0,23
10429,63,35.1,35,0.25,7
10430,17,31.2,45,0.2,7
10430,21,8,50,0,8
10430,56,30.4,30,0,26
10430,59,44,70,0.2,28
10431,17,31.2,50,0.25,7
10431,40,14.7,50,0.25,19
10431,47,7.6,30,0.25,22
10432,26,24.9,10,0,11
10432,54,5.9,40,0,25
10433,56,30.4,28,0,26
10434,11,16.8,6,0,5
10434,76,14.4,18,0.15,23
10435,2,15.2,10,0,1
10435,22,16.8,12,0,9
10435,72,27.8,10,0,14
10436,46,9.6,5,0,21
10436,56,30.4,40,0.1,26
10436,64,26.6,30,0.1,12
10436,75,6.2,24,0.1,12
10437,53,26.2,15,0,24
10438,19,7.3,15,0.2,8
10438,34,11.2,20,0.2,16
10438,57,15.6,15,0.2,26
10439,12,30.4,15,0,5
10439,16,13.9,16,0,7
10439,64,26.6,6,0,12
10439,74,8,30,0,4
10440,2,15.2,45,0.15,1
10440,16,13.9,49,0.15,7
10440,29,99,24,0.15,12
10440,61,22.8,90,0.15,29
10441,27,35.1,50,0,11
10442,11,16.8,30,0,5
10442,54,5.9,80,0,25
10442,66,13.6,60,0,2
10443,11,16.8,6,0.2,5
10443,28,36.4,12,0,12
10444,17,31.2,10,0,7
10444,26,24.9,15,0,11
10444,35,14.4,8,0,16
10444,41,7.7,30,0,19
10445,39,14.4,6,0,18
10445,54,5.9,15,0,25
10446,19,7.3,12,0.1,8
10446,24,3.6,20,0.1,10
10446,31,10,3,0.1,14
10446,52,5.6,15,0.1,24
10447,19,7.3,40,0,8
10447,65,16.8,35,0,2
10447,71,17.2,2,0,15
10448,26,24.9,6,0,11
10448,40,14.7,20,0,19
10449,10,24.8,14,0,4
10449,52,5.6,20,0,24
10449,62,39.4,35,0,29
10450,10,24.8,20,0.2,4
10450,54,5.9,6,0.2,25
10451,55,19.2,120,0.1,25
10451,64,26.6,35,0.1,12
10451,65,16.8,28,0.1,2
10451,77,10.4,55,0.1,12
10452,28,36.4,15,0,12
10452,44,15.5,100,0.05,20
10453,48,10.2,15,0.1,22
10453,70,12,25,0.1,7
10454,16,13.9,20,0.2,7
10454,33,2,20,0.2,15
10454,46,9.6,10,0.2,21
10455,39,14.4,20,0,18
10455,53,26.2,50,0,24
10455,61,22.8,25,0,29
10455,71,17.2,30,0,15
10456,21,8,40,0.15,8
10456,49,16,21,0.15,23
10457,59,44,36,0,28
10458,26,24.9,30,0,11
10458,28,36.4,30,0,12
10458,43,36.8,20,0,20
10458,56,30.4,15,0,26
10458,71,17.2,50,0,15
10459,7,24,16,0.05,3
10459,46,9.6,20,0.05,21
10459,72,27.8,40,0,14
10460,68,10,21,0.25,8
10460,75,6.2,4,0.25,12
10461,21,8,40,0.25,8
10461,30,20.7,28,0.25,13
10461,55,19.2,60,0.25,25
10462,13,4.8,1,0,6
10462,23,7.2,21,0,9
10463,19,7.3,21,0,8
10463,42,11.2,50,0,20
10464,4,17.6,16,0.2,2
10464,43,36.8,3,0,20
10464,56,30.4,30,0.2,26
10464,60,27.2,20,0,28
10465,24,3.6,25,0,10
10465,29,99,18,0.1,12
10465,40,14.7,20,0,19
10465,45,7.6,30,0.1,21
10465,50,13,25,0,23
10466,11,16.8,10,0,5
10466,46,9.6,5,0,21
10467,24,3.6,28,0,10
10467,25,11.2,12,0,11
10468,30,20.7,8,0,13
10468,43,36.8,15,0,20
10469,2,15.2,40,0.15,1
10469,16,13.9,35,0.15,7
10469,44,15.5,2,0.15,20
10470,18,50,30,0,7
10470,23,7.2,15,0,9
10470,64,26.6,8,0,12
10471,7,24,30,0,3
10471,56,30.4,20,0,26
10472,24,3.6,80,0.05,10
10472,51,42.4,18,0,24
10473,33,2,12,0,15
10473,71,17.2,12,0,15
10474,14,18.6,12,0,6
10474,28,36.4,18,0,12
10474,40,14.7,21,0,19
10474,75,6.2,10,0,12
10475,31,10,35,0.15,14
10475,66,13.6,60,0.15,2
10475,76,14.4,42,0.15,23
10476,55,19.2,2,0.05,25
10476,70,12,12,0,7
10477,1,14.4,15,0,1
10477,21,8,21,0.25,8
10477,39,14.4,20,0.25,18
10478,10,24.8,20,0.05,4
10479,38,210.8,30,0,18
10479,53,26.2,28,0,24
10479,59,44,60,0,28
10479,64,26.6,30,0,12
10480,47,7.6,30,0,22
10480,59,44,12,0,28
10481,49,16,24,0,23
10481,60,27.2,40,0,28
10482,40,14.7,10,0,19
10483,34,11.2,35,0.05,16
10483,77,10.4,30,0.05,12
10484,21,8,14,0,8
10484,40,14.7,10,0,19
10484,51,42.4,3,0,24
10485,2,15.2,20,0.1,1
10485,3,8,20,0.1,1
10485,55,19.2,30,0.1,25
10485,70,12,60,0.1,7
10486,11,16.8,5,0,5
10486,51,42.4,25,0,24
10486,74,8,16,0,4
10487,19,7.3,5,0,8
10487,26,24.9,30,0,11
10487,54,5.9,24,0.25,25
10488,59,44,30,0,28
10488,73,12,20,0.2,17
10489,11,16.8,15,0.25,5
10489,16,13.9,18,0,7
10490,59,44,60,0,28
10490,68,10,30,0,8
10490,75,6.2,36,0,12
10491,44,15.5,15,0.15,20
10491,77,10.4,7,0.15,12
10492,25,11.2,60,0.05,11
10492,42,11.2,20,0.05,20
10493,65,16.8,15,0.1,2
10493,66,13.6,10,0.1,2
10493,69,28.8,10,0.1,15
10494,56,30.4,30,0,26
10495,23,7.2,10,0,9
10495,41,7.7,20,0,19
10495,77,10.4,5,0,12
10496,31,10,20,0.05,14
10497,56,30.4,14,0,26
10497,72,27.8,25,0,14
10497,77,10.4,25,0,12
10498,24,4.5,14,0,10
10498,40,18.4,5,0,19
10498,42,14,30,0,20
10499,28,45.6,20,0,12
10499,49,20,25,0,23
10500,15,15.5,12,0.05,6
10500,28,45.6,8,0.05,12
10501,54,7.45,20,0,25
10502,45,9.5,21,0,21
10502,53,32.8,6,0,24
10502,67,14,30,0,16
10503,14,23.25,70,0,6
10503,65,21.05,20,0,2
10504,2,19,12,0,1
10504,21,10,12,0,8
10504,53,32.8,10,0,24
10504,61,28.5,25,0,29
10505,62,49.3,3,0,29
10506,25,14,18,0.1,11
10506,70,15,14,0.1,7
10507,43,46,15,0.15,20
10507,48,12.75,15,0.15,22
10508,13,6,10,0,6
10508,39,18,10,0,18
10509,28,45.6,3,0,12
10510,29,123.79,36,0,12
10510,75,7.75,36,0.1,12
10511,4,22,50,0.15,2
10511,7,30,50,0.15,3
10511,8,40,10,0.15,3
10512,24,4.5,10,0.15,10
10512,46,12,9,0.15,21
10512,47,9.5,6,0.15,22
10512,60,34,12,0.15,28
10513,21,10,40,0.2,8
10513,32,32,50,0.2,14
10513,61,28.5,15,0.2,29
10514,20,81,39,0,8
10514,28,45.6,35,0,12
10514,56,38,70,0,26
10514,65,21.05,39,0,2
10514,75,7.75,50,0,12
10515,9,97,16,0.15,4
10515,16,17.45,50,0,7
10515,27,43.9,120,0,11
10515,33,2.5,16,0.15,15
10515,60,34,84,0.15,28
10516,18,62.5,25,0.1,7
10516,41,9.65,80,0.1,19
10516,42,14,20,0,20
10517,52,7,6,0,24
10517,59,55,4,0,28
10517,70,15,6,0,7
10518,24,4.5,5,0,10
10518,38,263.5,15,0,18
10518,44,19.45,9,0,20
10519,10,31,16,0.05,4
10519,56,38,40,0,26
10519,60,34,10,0.05,28
10520,24,4.5,8,0,10
10520,53,32.8,5,0,24
10521,35,18,3,0,16
10521,41,9.65,10,0,19
10521,68,12.5,6,0,8
10522,1,18,40,0.2,1
10522,8,40,24,0,3
10522,30,25.89,20,0.2,13
10522,40,18.4,25,0.2,19
10523,17,39,25,0.1,7
10523,20,81,15,0.1,8
10523,37,26,18,0.1,17
10523,41,9.65,6,0.1,19
10524,10,31,2,0,4
10524,30,25.89,10,0,13
10524,43,46,60,0,20
10524,54,7.45,15,0,25
10525,36,19,30,0,17
10525,40,18.4,15,0.1,19
10526,1,18,8,0.15,1
10526,13,6,10,0,6
10526,56,38,30,0.15,26
10527,4,22,50,0.1,2
10527,36,19,30,0.1,17
10528,11,21,3,0,5
10528,33,2.5,8,0.2,15
10528,72,34.8,9,0,14
10529,55,24,14,0,25
10529,68,12.5,20,0,8
10529,69,36,10,0,15
10530,17,39,40,0,7
10530,43,46,25,0,20
10530,61,28.5,20,0,29
10530,76,18,50,0,23
10531,59,55,2,0,28
10532,30,25.89,15,0,13
10532,66,17,24,0,2
10533,4,22,50,0.05,2
10533,72,34.8,24,0,14
10533,73,15,24,0.05,17
10534,30,25.89,10,0,13
10534,40,18.4,10,0.2,19
10534,54,7.45,10,0.2,25
10535,11,21,50,0.1,5
10535,40,18.4,10,0.1,19
10535,57,19.5,5,0.1,26
10535,59,55,15,0.1,28
10536,12,38,15,0.25,5
10536,31,12.5,20,0,14
10536,33,2.5,30,0,15
10536,60,34,35,0.25,28
10537,31,12.5,30,0,14
10537,51,53,6,0,24
10537,58,13.25,20,0,27
10537,72,34.8,21,0,14
10537,73,15,9,0,17
10538,70,15,7,0,7
10538,72,34.8,1,0,14
10539,13,6,8,0,6
10539,21,10,15,0,8
10539,33,2.5,15,0,15
10539,49,20,6,0,23
10540,3,10,60,0,1
10540,26,31.23,40,0,11
10540,38,263.5,30,0,18
10540,68,12.5,35,0,8
10541,24,4.5,35,0.1,10
10541,38,263.5,4,0.1,18
10541,65,21.05,36,0.1,2
10541,71,21.5,9,0.1,15
10542,11,21,15,0.05,5
10542,54,7.45,24,0.05,25
10543,12,38,30,0.15,5
10543,23,9,70,0.15,9
10544,28,45.6,7,0,12
10544,67,14,7,0,16
10545,11,21,10,0,5
10546,7,30,10,0,3
10546,35,18,30,0,16
10546,62,49.3,40,0,29
10547,32,32,24,0.15,14
10547,36,19,60,0,17
10548,34,14,10,0.25,16
10548,41,9.65,14,0,19
10549,31,12.5,55,0.15,14
10549,45,9.5,100,0.15,21
10549,51,53,48,0.15,24
10550,17,39,8,0.1,7
10550,19,9.2,10,0,8
10550,21,10,6,0.1,8
10550,61,28.5,10,0.1,29
10551,16,17.45,40,0.15,7
10551,35,18,20,0.15,16
10551,44,19.45,40,0,20
10552,69,36,18,0,15
10552,75,7.75,30,0,12
10553,11,21,15,0,5
10553,16,17.45,14,0,7
10553,22,21,24,0,9
10553,31,12.5,30,0,14
10553,35,18,6,0,16
10554,16,17.45,30,0.05,7
10554,23,9,20,0.05,9
10554,62,49.3,20,0.05,29
10554,77,13,10,0.05,12
10555,14,23.25,30,0.2,6
10555,19,9.2,35,0.2,8
10555,24,4.5,18,0.2,10
10555,51,53,20,0.2,24
10555,56,38,40,0.2,26
10556,72,34.8,24,0,14
10557,64,33.25,30,0,12
10557,75,7.75,20,0,12
10558,47,9.5,25,0,22
10558,51,53,20,0,24
10558,52,7,30,0,24
10558,53,32.8,18,0,24
10558,73,15,3,0,17
10559,41,9.65,12,0.05,19
10559,55,24,18,0.05,25
10560,30,25.89,20,0,13
10560,62,49.3,15,0.25,29
10561,44,19.45,10,0,20
10561,51,53,50,0,24
10562,33,2.5,20,0.1,15
10562,62,49.3,10,0.1,29
10563,36,19,25,0,17
10563,52,7,70,0,24
10564,17,39,16,0.05,7
10564,31,12.5,6,0.05,14
10564,55,24,25,0.05,25
10565,24,4.5,25,0.1,10
10565,64,33.25,18,0.1,12
10566,11,21,35,0.15,5
10566,18,62.5,18,0.15,7
10566,76,18,10,0,23
10567,31,12.5,60,0.2,14
10567,51,53,3,0,24
10567,59,55,40,0.2,28
10568,10,31,5,0,4
10569,31,12.5,35,0.2,14
10569,76,18,30,0,23
10570,11,21,15,0.05,5
10570,56,38,60,0.05,26
10571,14,23.25,11,0.15,6
10571,42,14,28,0.15,20
10572,16,17.45,12,0.1,7
10572,32,32,10,0.1,14
10572,40,18.4,50,0,19
10572,75,7.75,15,0.1,12
10573,17,39,18,0,7
10573,34,14,40,0,16
10573,53,32.8,25,0,24
10574,33,2.5,14,0,15
10574,40,18.4,2,0,19
10574,62,49.3,10,0,29
10574,64,33.25,6,0,12
10575,59,55,12,0,28
10575,63,43.9,6,0,7
10575,72,34.8,30,0,14
10575,76,18,10,0,23
10576,1,18,10,0,1
10576,31,12.5,20,0,14
10576,44,19.45,21,0,20
10577,39,18,10,0,18
10577,75,7.75,20,0,12
10577,77,13,18,0,12
10578,35,18,20,0,16
10578,57,19.5,6,0,26
10579,15,15.5,10,0,6
10579,75,7.75,21,0,12
10580,14,23.25,15,0.05,6
10580,41,9.65,9,0.05,19
10580,65,21.05,30,0.05,2
10581,75,7.75,50,0.2,12
10582,57,19.5,4,0,26
10582,76,18,14,0,23
10583,29,123.79,10,0,12
10583,60,34,24,0.15,28
10583,69,36,10,0.15,15
10584,31,12.5,50,0.05,14
10585,47,9.5,15,0,22
10586,52,7,4,0.15,24
10587,26,31.23,6,0,11
10587,35,18,20,0,16
10587,77,13,20,0,12
10588,18,62.5,40,0.2,7
10588,42,14,100,0.2,20
10589,35,18,4,0,16
10590,1,18,20,0,1
10590,77,13,60,0.05,12
10591,3,10,14,0,1
10591,7,30,10,0,3
10591,54,7.45,50,0,25
10592,15,15.5,25,0.05,6
10592,26,31.23,5,0.05,11
10593,20,81,21,0.2,8
10593,69,36,20,0.2,15
